,acc_test,acc_train,data_desc,dropout,epochs,f1_test,f1_train,init_function,lr,model_desc,model_type,noise_level_test,noise_level_train,task,trainable_params
52,0.73488,0.9329777777777778,Maxlen 512,0.5,30,0.7202195018995357,0.9318202369111132,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.025,0.005,IMDB binary classification,293040
53,0.71752,0.9329777777777778,Maxlen 512,0.5,30,0.6963886500429922,0.9318202369111132,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.05,0.005,IMDB binary classification,293040
54,0.6888,0.9329777777777778,Maxlen 512,0.5,30,0.6547745828895988,0.9318202369111132,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.075,0.005,IMDB binary classification,293040
55,0.6688,0.9329777777777778,Maxlen 512,0.5,30,0.6234652114597544,0.9318202369111132,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.1,0.005,IMDB binary classification,293040
56,0.6564,0.9329777777777778,Maxlen 512,0.5,30,0.5993096370930125,0.9318202369111132,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.125,0.005,IMDB binary classification,293040
57,0.63496,0.9329777777777778,Maxlen 512,0.5,30,0.5619239631336406,0.9318202369111132,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.15,0.005,IMDB binary classification,293040
58,0.6172,0.9329777777777778,Maxlen 512,0.5,30,0.5244011529669018,0.9318202369111132,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.175,0.005,IMDB binary classification,293040
59,0.60348,0.9329777777777778,Maxlen 512,0.5,30,0.4966231655918347,0.9318202369111132,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.2,0.005,IMDB binary classification,293040
60,0.76712,0.9248444444444445,Maxlen 512,0.5,30,0.7725958909460198,0.9263084499063059,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.0,0.006,IMDB binary classification,293040
61,0.75984,0.9248444444444445,Maxlen 512,0.5,30,0.7648256952604778,0.9263084499063059,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.01,0.006,IMDB binary classification,293040
62,0.74316,0.9248444444444445,Maxlen 512,0.5,30,0.748067642327461,0.9263084499063059,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.025,0.006,IMDB binary classification,293040
63,0.72428,0.9248444444444445,Maxlen 512,0.5,30,0.7251923613602839,0.9263084499063059,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.05,0.006,IMDB binary classification,293040
64,0.7028,0.9248444444444445,Maxlen 512,0.5,30,0.7006928778601352,0.9263084499063059,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.075,0.006,IMDB binary classification,293040
65,0.68716,0.9248444444444445,Maxlen 512,0.5,30,0.678663872796746,0.9263084499063059,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.1,0.006,IMDB binary classification,293040
66,0.67064,0.9248444444444445,Maxlen 512,0.5,30,0.6551926298157452,0.9263084499063059,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.125,0.006,IMDB binary classification,293040
67,0.6516,0.9248444444444445,Maxlen 512,0.5,30,0.6274274959363504,0.9263084499063059,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.15,0.006,IMDB binary classification,293040
68,0.63796,0.9248444444444445,Maxlen 512,0.5,30,0.6052597147716865,0.9263084499063059,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.175,0.006,IMDB binary classification,293040
69,0.62104,0.9248444444444445,Maxlen 512,0.5,30,0.5749663526244952,0.9263084499063059,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.2,0.006,IMDB binary classification,293040
70,0.76912,0.9174666666666667,Maxlen 512,0.5,30,0.7806324110671936,0.9204813086113134,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.0,0.007,IMDB binary classification,293040
71,0.75884,0.9174666666666667,Maxlen 512,0.5,30,0.7711867623059698,0.9204813086113134,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.01,0.007,IMDB binary classification,293040
72,0.74788,0.9174666666666667,Maxlen 512,0.5,30,0.7604606088245355,0.9204813086113134,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.025,0.007,IMDB binary classification,293040
73,0.72388,0.9174666666666667,Maxlen 512,0.5,30,0.734203534711794,0.9204813086113134,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.05,0.007,IMDB binary classification,293040
74,0.71156,0.9174666666666667,Maxlen 512,0.5,30,0.7187487811537111,0.9204813086113134,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.075,0.007,IMDB binary classification,293040
75,0.68896,0.9174666666666667,Maxlen 512,0.5,30,0.6933028319002917,0.9204813086113134,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.1,0.007,IMDB binary classification,293040
76,0.67984,0.9174666666666667,Maxlen 512,0.5,30,0.6779333655239014,0.9204813086113134,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.125,0.007,IMDB binary classification,293040
77,0.65424,0.9174666666666667,Maxlen 512,0.5,30,0.6433404852285856,0.9204813086113134,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.15,0.007,IMDB binary classification,293040
78,0.64,0.9174666666666667,Maxlen 512,0.5,30,0.6238087276375188,0.9204813086113134,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.175,0.007,IMDB binary classification,293040
79,0.62776,0.9174666666666667,Maxlen 512,0.5,30,0.599741935483871,0.9204813086113134,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.2,0.007,IMDB binary classification,293040
80,0.76748,0.9177777777777778,Maxlen 512,0.5,30,0.7656520862729289,0.9173738276016079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.0,0.008,IMDB binary classification,293040
81,0.76012,0.9177777777777778,Maxlen 512,0.5,30,0.7570195697094931,0.9173738276016079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.01,0.008,IMDB binary classification,293040
82,0.74716,0.9177777777777778,Maxlen 512,0.5,30,0.7430801121814413,0.9173738276016079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.025,0.008,IMDB binary classification,293040
83,0.72708,0.9177777777777778,Maxlen 512,0.5,30,0.7175092121061565,0.9173738276016079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.05,0.008,IMDB binary classification,293040
84,0.70704,0.9177777777777778,Maxlen 512,0.5,30,0.6927078962826215,0.9173738276016079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.075,0.008,IMDB binary classification,293040
85,0.68656,0.9177777777777778,Maxlen 512,0.5,30,0.6640370433887841,0.9173738276016079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.1,0.008,IMDB binary classification,293040
86,0.6744,0.9177777777777778,Maxlen 512,0.5,30,0.6463637153532018,0.9173738276016079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.125,0.008,IMDB binary classification,293040
87,0.65036,0.9177777777777778,Maxlen 512,0.5,30,0.6120456260263637,0.9173738276016079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.15,0.008,IMDB binary classification,293040
88,0.63396,0.9177777777777778,Maxlen 512,0.5,30,0.5851955940347218,0.9173738276016079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.175,0.008,IMDB binary classification,293040
89,0.6204,0.9177777777777778,Maxlen 512,0.5,30,0.5602002039113912,0.9173738276016079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.2,0.008,IMDB binary classification,293040
90,0.76952,0.908,Maxlen 512,0.5,30,0.7746930476264956,0.9095911949685536,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.0,0.009000000000000001,IMDB binary classification,293040
91,0.76096,0.908,Maxlen 512,0.5,30,0.7659041052961454,0.9095911949685536,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.01,0.009000000000000001,IMDB binary classification,293040
92,0.75176,0.908,Maxlen 512,0.5,30,0.7549553818210535,0.9095911949685536,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.025,0.009000000000000001,IMDB binary classification,293040
93,0.73208,0.908,Maxlen 512,0.5,30,0.7337837837837838,0.9095911949685536,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.05,0.009000000000000001,IMDB binary classification,293040
94,0.71252,0.908,Maxlen 512,0.5,30,0.7087335359675785,0.9095911949685536,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.075,0.009000000000000001,IMDB binary classification,293040
95,0.6908,0.908,Maxlen 512,0.5,30,0.6835598493532012,0.9095911949685536,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.1,0.009000000000000001,IMDB binary classification,293040
96,0.67772,0.908,Maxlen 512,0.5,30,0.664389553047028,0.9095911949685536,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.125,0.009000000000000001,IMDB binary classification,293040
97,0.66284,0.908,Maxlen 512,0.5,30,0.6420958770328224,0.9095911949685536,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.15,0.009000000000000001,IMDB binary classification,293040
98,0.643,0.908,Maxlen 512,0.5,30,0.6174945356362235,0.9095911949685536,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.175,0.009000000000000001,IMDB binary classification,293040
99,0.6264,0.908,Maxlen 512,0.5,30,0.5905663685779414,0.9095911949685536,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.2,0.009000000000000001,IMDB binary classification,293040
