,acc_test,acc_train,data_desc,dropout,epochs,f1_test,f1_train,init_function,lr,model_desc,model_type,noise_level_test,noise_level_train,run_name,task,trainable_params
51,0.6948,0.8995764705882353,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.698323580578839,0.9030176331576077,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.025,0.05,runs/May16_19-33-07_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.05_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
52,0.68168,0.8995764705882353,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6914068559019698,0.9030176331576077,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.05,0.05,runs/May16_19-33-07_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.05_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
53,0.6646,0.8995764705882353,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6814330762509023,0.9030176331576077,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.075,0.05,runs/May16_19-33-07_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.05_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
54,0.6436,0.8995764705882353,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6657162152022211,0.9030176331576077,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.1,0.05,runs/May16_19-33-07_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.05_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
55,0.62696,0.8995764705882353,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6583382180539273,0.9030176331576077,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.125,0.05,runs/May16_19-33-07_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.05_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
56,0.60416,0.8995764705882353,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6454825535573548,0.9030176331576077,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.15,0.05,runs/May16_19-33-07_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.05_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
57,0.59036,0.8995764705882353,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6405026854354618,0.9030176331576077,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.175,0.05,runs/May16_19-33-07_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.05_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
58,0.58012,0.8995764705882353,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6376971663272702,0.9030176331576077,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.2,0.05,runs/May16_19-33-07_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.05_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
59,0.67956,0.8995764705882353,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6888569542082572,0.9030176331576077,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,-1.0,0.05,runs/May16_19-33-07_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.05_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
60,0.68008,0.8624941176470589,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6680225801095799,0.8589904449377472,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.0,0.075,runs/May16_20-33-51_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.075_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
61,0.67748,0.8624941176470589,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6658654842319008,0.8589904449377472,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.005,0.075,runs/May16_20-33-51_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.075_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
62,0.67068,0.8624941176470589,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6588771493681376,0.8589904449377472,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.01,0.075,runs/May16_20-33-51_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.075_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
63,0.65848,0.8624941176470589,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6468398411647915,0.8589904449377472,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.025,0.075,runs/May16_20-33-51_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.075_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
64,0.63776,0.8624941176470589,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.628517515792928,0.8589904449377472,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.05,0.075,runs/May16_20-33-51_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.075_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
65,0.61916,0.8624941176470589,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6132347564691067,0.8589904449377472,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.075,0.075,runs/May16_20-33-51_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.075_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
66,0.601,0.8624941176470589,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.5991561181434599,0.8589904449377472,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.1,0.075,runs/May16_20-33-51_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.075_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
67,0.58632,0.8624941176470589,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.5918061256709819,0.8589904449377472,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.125,0.075,runs/May16_20-33-51_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.075_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
68,0.57252,0.8624941176470589,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.5842766561636908,0.8589904449377472,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.15,0.075,runs/May16_20-33-51_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.075_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
69,0.55908,0.8624941176470589,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.5770957222328793,0.8589904449377472,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.175,0.075,runs/May16_20-33-51_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.075_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
70,0.54852,0.8624941176470589,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.5775665256933268,0.8589904449377472,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.2,0.075,runs/May16_20-33-51_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.075_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
71,0.6184,0.8624941176470589,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6120058565153734,0.8589904449377472,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,-1.0,0.075,runs/May16_20-33-51_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.075_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
72,0.70896,0.8210352941176471,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.7258684349333131,0.8340822826229223,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.0,0.1,runs/May16_21-32-48_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.1_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
73,0.70648,0.8210352941176471,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.7234700030147724,0.8340822826229223,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.005,0.1,runs/May16_21-32-48_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.1_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
74,0.7028,0.8210352941176471,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.7211170332557615,0.8340822826229223,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.01,0.1,runs/May16_21-32-48_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.1_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
75,0.6952,0.8210352941176471,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.7152040663776349,0.8340822826229223,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.025,0.1,runs/May16_21-32-48_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.1_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
76,0.67424,0.8210352941176471,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.7001914298336033,0.8340822826229223,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.05,0.1,runs/May16_21-32-48_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.1_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
